,pred18,pred50,pred101,target
244,6,6,6,6
245,4,4,4,4
246,8,8,8,8
247,1,1,1,1
248,3,3,3,3
249,8,8,8,8
250,3,3,3,3
251,9,9,9,9
252,8,8,8,8
253,7,7,7,7
254,2,2,2,2
255,0,0,0,0
256,3,3,3,3
257,9,9,9,9
258,9,9,9,9
259,5,5,5,5
260,4,4,4,4
261,1,1,1,1
262,1,1,1,1
263,6,6,6,6
264,4,4,4,4
265,6,6,6,6
266,7,7,7,7
267,5,5,5,5
268,8,8,8,8
269,8,8,8,8
270,8,8,8,8
271,1,1,1,1
272,3,3,3,3
273,9,9,9,9
274,0,0,0,0
275,6,6,6,6
276,1,1,1,1
277,6,6,6,6
278,8,8,8,8
279,2,2,2,2
280,8,8,8,8
281,6,6,6,6
282,3,3,3,3
283,7,7,7,7
284,3,3,3,3
285,0,0,0,0
286,9,9,9,9
287,8,8,8,8
288,2,2,2,2
289,7,7,7,7
290,5,5,5,5
291,4,4,4,4
292,6,6,6,6
293,9,9,9,9
294,3,3,3,3
295,6,6,6,6
296,8,8,8,8
297,0,0,0,0
298,7,7,7,7
299,7,7,7,7
300,2,2,2,2
301,0,0,0,0
302,3,3,3,3
303,7,7,7,7
304,9,9,9,9
305,3,3,3,3
306,0,0,0,0
307,8,8,8,8
308,9,9,9,9
309,4,4,4,4
310,4,4,4,4
311,5,5,5,5
312,9,9,9,9
313,8,8,8,8
314,6,6,6,6
315,9,9,9,9
316,4,4,4,4
317,4,4,4,4
318,3,3,3,3
319,7,7,7,7
320,3,3,3,3
321,4,4,4,4
322,8,8,8,8
323,4,4,4,4
324,0,0,0,0
325,8,8,8,8
326,7,7,7,7
327,7,7,7,7
328,6,6,6,6
329,4,4,4,4
330,0,0,0,0
331,8,8,8,8
332,3,3,3,3
333,5,5,5,5
334,6,6,6,6
335,4,4,4,4
336,9,9,9,9
337,4,4,4,4
338,7,7,7,7
339,6,6,6,6
340,9,9,9,9
341,0,0,0,0
342,8,8,8,8
343,6,6,6,6
344,7,7,7,7
345,7,7,7,7
346,7,7,7,7
347,9,9,9,9
348,4,4,4,4
349,8,8,8,8
350,1,1,1,1
351,4,4,4,4
352,1,1,1,1
353,0,0,0,0
354,0,0,0,0
355,9,9,9,9
356,9,9,9,9
357,9,9,9,9
358,0,0,0,0
359,2,2,2,2
360,0,9,0,0
361,0,0,0,0
362,7,7,7,7
363,3,3,3,3
364,9,9,9,9
365,1,1,1,1
366,5,5,5,5
367,3,3,3,3
368,6,6,6,6
369,3,3,3,3
370,4,4,4,4
371,5,5,5,5
372,9,9,9,9
373,0,0,0,0
374,2,2,2,2
375,9,9,9,9
376,8,8,8,8
377,2,2,2,2
378,3,3,3,3
379,4,4,4,4
380,4,4,4,4
381,2,2,2,2
382,6,6,6,6
383,5,5,5,5
384,4,4,4,4
385,8,8,8,8
386,2,2,2,2
387,5,5,5,5
388,8,8,8,8
389,5,5,5,5
390,0,0,0,0
391,0,0,0,0
392,4,4,4,4
393,6,6,6,6
394,8,8,8,8
395,1,1,1,1
396,6,6,6,6
397,3,3,3,3
398,6,6,6,6
399,1,1,1,1
400,9,9,9,9
401,8,8,8,8
402,1,1,1,1
403,0,0,0,0
404,2,2,2,2
405,0,0,0,0
406,3,3,3,3
407,5,5,5,5
408,3,3,3,3
409,5,5,5,5
410,7,7,7,7
411,2,2,2,2
412,7,7,7,7
413,0,0,0,0
414,7,7,7,7
415,3,3,3,3
416,7,7,7,7
417,1,1,1,1
418,0,0,0,0
419,5,5,5,5
420,7,7,7,7
421,7,7,7,7
422,1,1,1,1
423,0,0,0,0
424,1,1,1,1
425,2,2,2,2
426,3,3,3,3
427,3,3,3,3
428,1,1,1,1
429,0,0,0,0
430,5,5,5,5
431,0,0,0,0
432,5,5,5,5
433,8,8,8,8
434,2,2,2,2
435,3,3,3,3
436,8,8,8,8
437,2,2,2,2
438,8,8,8,8
439,9,9,9,9
440,9,9,9,9
441,0,0,0,0
442,9,9,9,9
443,1,1,1,1
444,9,9,9,9
445,5,5,5,5
446,3,3,3,3
447,1,1,1,1
448,9,9,9,9
449,9,9,9,9
450,6,6,6,6
451,8,8,8,8
452,5,5,5,5
453,1,1,1,1
454,0,0,0,0
455,0,0,0,0
456,5,5,5,5
457,4,4,4,4
458,2,2,2,2
459,3,3,3,3
460,2,2,2,2
461,0,0,0,0
462,3,3,3,3
463,5,5,5,5
464,5,5,5,5
465,6,6,6,6
466,8,8,8,8
467,0,0,0,0
468,8,8,8,8
469,5,5,5,5
470,9,9,9,9
471,0,0,0,0
472,6,6,6,6
473,2,2,2,2
474,3,3,3,3
475,9,9,9,9
476,8,8,8,8
477,3,3,3,3
478,4,4,4,4
479,1,1,1,1
480,6,6,6,6
481,0,0,0,0
482,8,8,8,8
483,4,4,4,4
484,5,5,5,5
485,5,5,5,5
486,5,5,5,5
487,2,2,2,2
488,8,8,8,8
489,1,1,1,1
490,4,4,4,4
491,0,0,0,0
492,4,4,4,4
493,2,2,2,2
494,9,9,9,9
495,5,5,5,5
496,2,2,2,2
497,3,3,3,3
498,6,6,6,6
499,0,0,0,0
500,9,9,9,9
501,3,3,3,3
502,7,7,7,7
503,2,2,2,2
504,9,9,9,9
505,3,3,3,3
506,3,3,3,3
507,6,6,6,6
508,1,1,1,1
509,1,1,1,1
510,9,9,9,9
511,3,3,3,3
512,7,7,7,7
513,2,2,2,2
514,4,4,4,4
515,2,2,2,2
516,2,2,2,2
517,7,7,7,7
518,0,0,0,0
519,3,3,3,3
520,4,4,4,4
521,5,5,5,5
522,4,4,4,4
523,5,5,5,5
524,2,2,2,2
525,3,3,3,3
526,8,8,8,8
527,6,6,6,6
528,1,1,1,1
529,0,0,0,0
530,6,6,6,6
531,6,6,6,6
532,9,9,9,9
533,7,7,7,7
534,9,9,9,9
535,0,0,0,0
536,9,9,9,9
537,3,3,3,3
538,1,1,1,1
539,4,4,4,4
540,8,8,8,8
541,8,8,8,8
542,1,1,1,1
543,4,4,4,4
544,0,0,0,0
545,9,9,9,9
546,9,9,9,9
547,5,5,5,5
548,8,8,8,8
549,2,2,2,2
550,5,5,5,5
551,4,4,4,4
552,1,1,1,1
553,1,1,1,1
554,9,9,9,9
555,0,0,0,0
556,7,7,7,7
557,4,4,4,4
558,9,9,9,9
559,4,4,4,4
560,4,4,4,4
561,7,7,7,7
562,5,5,5,5
563,4,4,4,4
564,2,2,2,2
565,3,3,3,3
566,5,5,5,5
567,4,4,4,4
568,8,8,8,8
569,7,7,7,7
570,9,9,9,9
571,1,1,1,1
572,1,1,1,1
573,2,2,2,2
574,9,9,9,9
575,2,2,2,2
576,3,3,3,3
577,9,9,9,9
578,1,1,1,1
579,6,6,6,6
580,9,9,9,9
581,0,0,0,0
582,9,9,9,9
583,7,7,7,7
584,7,7,7,7
585,4,4,4,4
586,0,0,0,0
587,2,2,2,2
588,9,9,9,9
589,3,3,3,3
590,8,8,8,8
591,9,9,9,9
592,3,3,3,3
593,3,3,3,3
594,6,6,6,6
595,7,7,7,7
596,4,4,4,4
597,7,7,7,7
598,4,4,4,4
599,8,8,8,8
600,3,3,3,3
601,2,2,2,2
602,7,7,7,7
603,7,7,7,7
604,1,1,1,1
605,6,6,6,6
606,8,8,8,8
607,0,0,0,0
608,7,7,7,7
609,8,8,8,8
610,1,1,2,8
611,3,3,3,3
612,6,6,6,6
613,8,8,8,8
614,2,2,2,2
615,9,9,9,9
616,9,9,9,9
617,5,5,5,5
618,1,1,1,1
619,4,4,4,4
620,2,2,2,2
621,8,8,8,8
622,0,0,0,0
623,2,2,2,2
624,0,0,0,0
625,1,1,1,1
626,4,4,4,4
627,2,2,2,2
628,8,8,8,8
629,5,5,5,5
630,2,2,2,2
631,4,4,4,4
632,4,4,4,4
633,2,2,2,2
634,1,1,1,1
635,1,1,1,1
636,9,9,9,9
637,6,6,6,6
638,5,5,5,5
639,9,9,9,9
640,1,1,1,1
641,9,9,9,9
642,9,9,9,9
643,1,1,1,1
644,8,8,8,8
645,8,8,8,8
646,1,1,1,1
647,2,2,2,2
648,5,5,5,5
649,8,8,8,8
650,6,6,6,6
651,2,2,2,2
652,9,9,9,9
653,7,7,7,7
654,4,4,4,4
655,8,8,8,8
656,4,4,4,4
657,9,9,9,9
658,3,3,3,3
659,7,7,7,7
660,4,4,4,4
661,2,2,2,2
662,9,9,9,9
663,2,2,2,2
664,4,4,4,4
665,8,8,8,8
666,1,1,1,1
667,8,8,8,8
668,5,5,5,5
669,3,3,3,3
670,3,3,3,3
671,6,6,6,6
672,1,1,1,1
673,2,2,2,2
674,4,4,4,4
675,4,4,4,4
676,0,0,0,0
677,2,2,2,2
678,9,9,9,9
679,0,0,0,0
680,3,3,3,3
681,5,5,5,5
682,0,0,0,0
683,4,4,4,4
684,8,8,8,8
685,1,1,1,1
686,3,3,3,3
687,0,0,0,0
688,8,8,8,8
689,3,3,3,3
690,0,0,0,0
691,7,7,7,7
692,4,4,4,4
693,9,9,9,9
694,2,2,2,2
695,7,7,7,7
696,6,6,6,6
697,9,9,9,9
698,2,2,2,2
699,2,2,2,2
700,4,4,4,4
701,8,8,8,8
702,3,3,3,3
703,3,3,3,3
704,7,7,7,7
705,0,0,0,0
706,1,1,1,1
707,6,6,6,6
708,5,5,5,5
709,8,8,8,8
710,4,4,4,4
711,7,7,7,7
712,5,5,5,5
713,7,7,7,7
714,0,0,0,0
715,3,3,3,3
716,4,4,4,4
717,8,8,8,8
718,7,7,7,7
719,9,9,9,9
720,2,2,2,2
721,9,9,9,9
722,0,0,0,0
723,3,3,3,3
724,6,6,6,6
725,7,7,7,7
726,0,0,0,0
727,7,7,7,7
728,6,6,6,6
729,8,8,8,8
730,3,3,3,3
731,9,9,9,9
732,5,5,5,5
733,6,6,6,6
734,0,0,0,0
735,1,1,1,1
736,4,4,4,4
737,9,4,4,4
738,3,3,3,3
739,0,0,0,0
740,6,6,6,6
741,3,3,3,3
742,2,2,2,2
743,2,2,2,2
744,2,2,2,2
745,8,8,8,8
746,8,8,8,8
747,5,5,5,5
748,1,1,1,1
749,0,0,0,0
750,5,5,5,5
751,1,1,1,1
752,7,7,7,7
753,5,5,5,5
754,0,0,0,0
755,4,4,4,4
756,4,4,4,4
757,2,2,2,2
758,7,7,7,7
759,1,1,1,1
760,8,8,8,8
761,9,9,9,9
762,2,2,2,2
763,2,2,2,2
764,6,6,6,6
765,8,8,8,8
766,0,0,0,0
767,8,8,8,8
768,1,1,1,1
769,6,6,6,6
770,7,7,7,7
771,0,0,0,0
772,8,8,8,8
773,9,9,9,9
774,3,3,3,3
775,8,8,8,8
776,8,8,8,8
777,6,6,6,6
778,2,2,2,2
779,3,3,3,3
780,1,1,1,1
781,4,4,4,4
782,8,8,8,8
783,2,2,2,2
784,4,4,4,4
785,1,1,1,1
786,3,3,3,3
787,8,8,8,8
788,4,4,4,4
789,5,5,5,5
790,1,1,1,1
791,5,5,5,5
792,0,0,0,0
793,3,3,3,3
794,0,0,0,0
795,8,8,8,8
796,4,4,4,4
797,3,3,3,3
798,1,1,1,1
799,3,3,3,3
800,1,1,1,1
801,3,3,3,3
802,7,7,7,7
803,1,1,1,1
804,1,1,1,1
805,6,6,6,6
806,9,9,9,9
807,1,1,1,1
808,3,3,3,3
809,5,5,5,5
810,4,4,4,4
811,5,5,5,5
812,9,9,9,9
813,3,3,3,3
814,4,4,4,4
815,3,3,3,3
816,3,3,3,3
817,1,1,1,1
818,3,3,3,3
819,5,5,5,5
820,4,4,4,4
821,2,2,2,2
822,1,1,1,1
823,4,4,4,4
824,3,3,3,3
825,6,6,6,6
826,8,8,8,8
827,5,5,5,5
828,6,6,6,6
829,0,0,0,0
830,5,5,5,5
831,9,9,9,9
832,8,8,8,8
833,1,1,1,1
834,9,9,9,9
835,9,9,9,9
836,2,2,2,2
837,9,9,9,9
838,1,1,1,1
839,1,1,1,1
840,2,2,2,2
841,0,0,0,0
842,9,9,9,9
843,1,1,1,1
844,9,9,9,9
845,4,4,4,4
846,4,4,4,4
847,0,0,0,0
848,3,3,3,3
849,9,9,9,9
850,7,7,7,7
851,9,9,9,9
852,2,2,2,2
853,1,1,1,1
854,4,4,4,4
855,3,3,3,3
856,0,0,0,0
857,1,1,1,1
858,2,2,2,2
859,4,4,4,4
860,3,3,3,3
861,7,7,7,7
862,4,4,4,4
863,9,9,9,9
864,8,8,8,8
865,7,7,7,7
866,4,4,4,4
867,8,8,8,8
868,0,0,0,0
869,0,0,0,0
870,4,4,4,4
871,6,6,6,6
872,3,3,3,3
873,8,8,8,8
874,0,0,0,0
875,5,5,5,5
876,7,7,7,7
877,6,6,6,6
878,2,2,2,2
879,2,2,2,2
880,3,3,3,3
881,5,5,5,5
882,8,8,8,8
883,2,2,2,2
884,2,2,2,2
885,1,1,1,1
886,3,3,3,3
887,4,4,4,4
888,1,1,1,1
889,3,3,3,3
890,5,5,5,5
891,2,2,2,2
892,8,8,8,8
893,9,9,9,9
894,5,5,5,5
895,7,7,7,7
896,5,5,5,5
897,3,3,3,3
898,9,9,9,9
899,4,4,4,4
900,2,2,2,2
901,0,0,0,0
902,6,6,6,6
903,1,1,1,1
904,1,1,1,1
905,6,6,6,6
906,8,8,8,8
907,4,4,4,4
908,8,8,8,8
909,1,1,1,1
910,0,0,0,0
911,4,4,4,4
912,6,6,6,6
913,6,6,6,6
914,2,2,2,2
915,1,1,1,1
916,4,4,4,4
917,7,7,7,7
918,5,5,5,5
919,6,6,6,6
920,2,2,2,2
921,6,6,6,6
922,0,0,0,0
923,8,8,8,8
924,3,3,3,3
925,6,6,6,6
926,9,9,9,9
927,3,3,3,3
928,9,9,9,9
929,2,2,2,2
930,6,6,6,6
931,1,1,1,1
932,9,9,9,9
933,4,9,4,4
934,2,2,2,2
935,8,8,8,8
936,9,9,9,9
937,0,0,0,0
938,0,0,0,0
939,6,6,6,6
940,9,9,9,9
941,9,9,9,9
942,6,6,6,6
943,3,3,3,3
944,1,1,1,1
945,0,0,0,0
946,6,6,6,6
947,3,3,3,3
948,6,6,6,6
949,9,9,9,9
950,5,5,5,5
951,2,2,2,2
952,4,4,4,4
953,7,7,7,7
954,3,5,5,5
955,1,1,1,1
956,9,9,9,9
957,1,1,1,1
958,4,4,4,4
959,7,7,7,7
960,7,7,7,7
961,2,2,2,2
962,0,0,0,0
963,6,6,6,6
964,2,2,2,2
965,5,5,5,5
966,8,8,8,8
967,0,0,0,0
968,9,9,9,9
969,4,4,4,4
970,4,4,4,4
971,3,3,3,3
972,5,5,5,5
973,1,1,1,1
974,9,9,9,9
975,9,9,9,9
976,1,1,1,1
977,8,8,8,8
978,5,5,5,5
979,8,8,8,8
980,8,8,8,8
981,4,4,4,4
982,1,1,1,1
983,3,3,3,3
984,1,1,1,1
985,0,0,0,0
986,6,6,6,6
987,0,0,0,0
988,7,7,7,7
989,0,0,0,0
990,6,6,6,6
991,3,3,3,3
992,1,1,1,1
993,3,3,3,3
994,7,7,7,7
995,2,2,2,2
996,6,6,6,6
997,4,4,4,4
998,7,7,7,7
999,8,8,8,8
1000,4,4,4,4
1001,3,3,3,3
1002,7,7,7,7
1003,2,2,2,2
1004,1,1,1,1
1005,4,4,4,4
1006,4,4,4,4
1007,6,6,6,6
1008,4,4,4,4
1009,5,5,5,5
1010,2,2,2,2
1011,8,8,8,8
1012,4,4,4,4
1013,6,6,6,6
1014,3,3,3,3
1015,9,9,9,9
1016,2,2,2,2
1017,6,6,6,6
1018,6,6,6,6
1019,2,2,2,2
1020,7,7,7,7
1021,8,8,8,8
1022,7,7,7,7
1023,8,8,8,8
1024,7,7,7,7
1025,9,9,9,9
1026,4,4,4,4
1027,8,8,8,8
1028,9,9,9,9
1029,8,8,8,8
1030,6,6,6,6
1031,2,2,2,2
1032,3,3,3,3
1033,8,8,8,8
1034,8,8,8,8
1035,0,0,0,0
1036,9,9,9,9
1037,0,0,0,0
1038,4,4,4,4
1039,5,5,5,5
1040,7,7,7,7
1041,1,1,1,1
1042,4,4,4,4
1043,4,4,4,4
1044,4,4,4,9
1045,1,1,1,1
1046,2,2,2,2
1047,2,2,2,2
1048,9,9,9,9
1049,7,7,7,7
1050,2,2,2,2
1051,6,6,6,6
1052,1,1,1,1
1053,7,7,7,7
1054,3,3,3,3
1055,7,7,7,7
1056,9,9,9,9
1057,7,7,7,7
1058,6,6,6,6
1059,6,6,6,6
1060,4,4,4,4
1061,1,1,1,1
1062,0,0,0,0
1063,6,6,6,6
1064,6,6,6,6
1065,6,6,6,6
1066,0,0,0,0
1067,7,7,7,7
1068,8,8,8,8
1069,6,6,6,6
1070,0,0,0,0
1071,5,5,5,5
1072,0,0,0,0
1073,8,8,8,8
1074,4,4,4,4
1075,3,3,3,3
1076,0,0,0,0
1077,8,8,8,8
1078,2,2,2,2
1079,2,2,2,2
1080,3,3,3,3
1081,5,5,5,5
1082,9,9,9,9
1083,5,5,5,5
1084,1,1,1,1
1085,2,2,2,2
1086,4,4,4,4
1087,0,0,0,0
1088,6,6,6,6
1089,3,3,3,3
1090,2,2,2,2
1091,8,8,8,8
1092,6,6,6,6
1093,6,5,6,5
1094,7,7,7,7
1095,9,9,9,9
1096,1,1,1,1
1097,0,0,0,0
1098,3,3,3,3
1099,0,0,0,0
1100,1,1,1,1
1101,9,9,9,9
1102,8,8,8,8
1103,7,7,7,7
1104,4,4,4,4
1105,2,2,2,2
1106,3,3,3,3
1107,1,1,1,1
1108,2,2,2,2
1109,3,3,3,3
1110,7,7,7,7
1111,9,9,9,9
1112,0,0,0,0
1113,0,0,0,0
1114,9,9,9,9
1115,3,3,3,3
1116,2,2,2,2
1117,8,8,8,8
1118,8,8,8,8
1119,9,9,9,9
1120,4,4,4,4
1121,9,9,9,9
1122,0,0,0,0
1123,3,3,3,3
1124,9,9,9,9
1125,3,3,3,3
1126,4,4,4,4
1127,1,1,1,1
1128,0,0,0,0
1129,0,0,0,0
1130,5,5,5,5
1131,6,6,6,6
1132,2,2,2,2
1133,3,3,3,3
1134,4,4,4,4
1135,6,6,6,6
1136,6,6,6,6
1137,9,9,9,9
1138,9,9,9,9
1139,0,0,0,0
1140,0,0,0,0
1141,6,6,6,6
1142,3,3,3,3
1143,4,4,4,4
1144,0,0,0,0
1145,2,2,2,2
1146,1,1,1,1
1147,1,1,1,1
1148,0,0,0,0
1149,5,5,5,5
1150,1,1,1,1
1151,0,0,0,0
1152,8,8,8,8
1153,6,6,6,6
1154,9,9,9,9
1155,1,1,1,1
1156,9,9,9,9
1157,7,7,7,7
1158,8,8,8,8
1159,0,0,0,0
1160,4,4,4,4
1161,6,6,6,6
1162,3,3,3,3
1163,9,9,9,9
1164,4,4,4,4
1165,7,7,2,7
1166,0,0,0,0
1167,7,7,7,7
1168,5,5,5,5
1169,7,7,7,7
1170,3,3,3,3
1171,7,7,7,7
1172,8,8,8,8
1173,6,6,6,6
1174,2,2,2,2
1175,8,8,8,8
1176,8,8,8,8
1177,6,6,6,6
1178,8,8,8,8
1179,3,3,3,3
1180,1,1,1,1
1181,6,6,6,6
1182,4,4,4,4
1183,1,1,1,1
1184,5,5,5,5
1185,4,4,4,4
1186,4,4,4,4
1187,0,0,0,0
1188,1,1,1,1
1189,1,1,1,1
1190,7,7,7,7
1191,1,1,1,1
1192,2,2,2,2
1193,1,1,1,1
1194,7,7,7,7
1195,1,1,1,1
1196,3,3,3,3
1197,8,8,8,8
1198,1,1,1,1
1199,3,3,3,3
1200,9,9,9,9
1201,4,4,4,4
1202,5,5,5,5
1203,7,7,7,7
1204,9,9,9,9
1205,7,7,7,7
1206,6,6,6,6
1207,7,7,7,7
1208,3,3,3,3
1209,3,3,3,3
1210,1,1,1,1
1211,6,6,6,6
1212,7,7,7,7
1213,0,0,0,0
1214,4,4,4,4
1215,6,6,6,6
1216,5,5,5,5
1217,6,6,6,6
1218,5,5,5,5
1219,6,6,6,6
1220,4,4,4,4
1221,7,7,7,7
1222,6,6,6,6
1223,2,2,2,2
1224,9,9,9,9
1225,6,4,6,6
1226,6,6,6,6
1227,0,0,0,0
1228,2,2,2,2
1229,5,5,5,5
1230,8,8,8,8
1231,6,6,6,6
1232,4,4,4,4
1233,8,8,8,8
1234,5,5,5,5
1235,6,6,6,6
1236,7,7,7,7
1237,6,6,6,6
1238,4,4,4,4
1239,7,7,7,7
1240,1,1,1,1
1241,2,2,2,2
1242,5,5,5,5
1243,8,8,8,8
1244,3,3,3,3
1245,1,1,1,1
1246,3,3,3,3
1247,2,2,2,2
1248,0,0,0,0
1249,3,3,3,3
1250,8,8,8,8
1251,3,3,3,3
1252,1,1,1,1
1253,8,8,8,8
1254,2,2,2,2
1255,9,9,9,9
1256,9,9,9,9
1257,4,4,4,4
1258,7,7,7,7
1259,1,1,1,1
1260,7,7,7,7
1261,6,6,6,6
1262,6,6,6,6
1263,9,9,9,9
1264,5,5,5,5
1265,1,1,1,1
1266,2,2,2,2
1267,3,3,3,3
1268,2,2,2,2
1269,7,7,7,7
1270,5,5,5,5
1271,6,6,6,6
1272,8,8,8,8
1273,3,3,3,3
1274,7,7,7,7
1275,0,0,0,0
1276,2,2,2,2
1277,6,6,6,6
1278,1,1,1,1
1279,8,8,8,8
1280,6,6,6,6
1281,9,9,9,9
1282,6,6,6,6
1283,2,2,2,2
1284,4,4,4,4
1285,3,3,3,3
1286,7,7,7,7
1287,3,3,3,3
1288,5,5,5,5
1289,9,9,9,9
1290,0,0,0,0
1291,7,7,7,7
1292,5,5,5,5
1293,2,2,2,2
1294,7,7,7,7
1295,3,3,3,3
1296,6,6,6,6
1297,7,7,7,7
1298,0,0,0,0
1299,9,9,9,9
1300,1,1,1,1
1301,4,4,4,4
1302,1,1,1,1
1303,6,6,6,6
1304,5,5,5,5
1305,3,3,3,3
1306,9,9,9,9
1307,5,5,5,5
1308,1,1,1,1
1309,2,2,2,2
1310,7,7,7,7
1311,7,7,7,7
1312,8,8,8,8
1313,0,0,0,0
1314,8,8,8,8
1315,7,7,7,7
1316,1,1,1,1
1317,1,1,1,1
1318,0,0,0,0
1319,6,6,6,6
1320,4,4,4,4
1321,4,4,4,4
1322,0,0,0,0
1323,3,3,3,3
1324,6,6,6,6
1325,4,4,4,4
1326,4,4,4,4
1327,9,9,9,9
1328,7,7,7,7
1329,5,5,5,5
1330,6,6,6,6
1331,8,8,8,8
1332,5,5,5,5
1333,4,4,4,4
1334,5,5,5,5
1335,0,0,0,0
1336,0,0,0,0
1337,1,1,1,1
1338,1,1,1,1
1339,1,1,1,1
1340,0,0,0,0
1341,8,8,8,8
1342,2,2,2,2
1343,4,4,4,4
1344,2,2,2,2
1345,3,3,3,3
1346,2,2,2,2
1347,5,5,5,5
1348,0,0,0,0
1349,2,2,2,2
1350,4,4,4,4
1351,4,4,4,4
1352,4,4,4,4
1353,1,1,1,1
1354,2,2,2,2
1355,9,9,9,9
1356,1,1,1,1
1357,0,0,0,0
1358,2,2,2,2
1359,4,4,4,4
